"site","observers","date","start_time","weather","past_12_hours","site_notes","probe_depth","vwc_plot1","plot_1_period","vwc_plot2","plot_2_period","vwc_plot3","plot_3_period","vwc_plot4","plot_4_period","vwc_plot5","plot_5_period","vwc_plot6","plot_6_period"
"SS3-200","Tyler Rea, Ben Paulsen","9/5/2019","14:23","Unknown","Light rain, high 12 C, low 11 C","Burnt sb, shrubby, some living La/sb left from fire",6,-9999,-9999,-9999,-9999,"-9999","-9999",-9999,-9999,-9999,-9999,-9999,-9999
"SS3-200","Tyler Rea, Ben Paulsen","9/5/2019","14:23","Unknown","Light rain, high 12 C, low 11 C","Burnt sb, shrubby, some living La/sb left from fire",6,-9999,-9999,-9999,-9999,"-9999","-9999",-9999,-9999,-9999,-9999,-9999,-9999
"SS3-200","Tyler Rea, Ben Paulsen","9/5/2019","14:23","Unknown","Light rain, high 12 C, low 11 C","Burnt sb, shrubby, some living La/sb left from fire",6,-9999,-9999,-9999,-9999,"-9999","-9999",-9999,-9999,-9999,-9999,-9999,-9999
"SS3-200","Tyler Rea, Ben Paulsen","9/5/2019","14:23","Unknown","Light rain, high 12 C, low 11 C","Burnt sb, shrubby, some living La/sb left from fire",6,-9999,-9999,-9999,-9999,"-9999","-9999",-9999,-9999,-9999,-9999,-9999,-9999
"SS3-200","Tyler Rea, Ben Paulsen","9/5/2019","14:23","Unknown","Light rain, high 12 C, low 11 C","Burnt sb, shrubby, some living La/sb left from fire",6,-9999,-9999,-9999,-9999,"-9999","-9999",-9999,-9999,-9999,-9999,-9999,-9999
"SS3-200","Tyler Rea, Ben Paulsen","9/5/2019","14:23","Unknown","Light rain, high 12 C, low 11 C","Burnt sb, shrubby, some living La/sb left from fire",12,32.6,1.606,27.4,1.325,"6.6","1.207",44.1,1.815,26.5,1.512,-9999,-9999
"SS3-200","Tyler Rea, Ben Paulsen","9/5/2019","14:23","Unknown","Light rain, high 12 C, low 11 C","Burnt sb, shrubby, some living La/sb left from fire",12,54.8,2.079,42.6,1.785,"18.3","1.39",12.3,1.299,26.8,1.517,-9999,-9999
"SS3-200","Tyler Rea, Ben Paulsen","9/5/2019","14:23","Unknown","Light rain, high 12 C, low 11 C","Burnt sb, shrubby, some living La/sb left from fire",12,53.7,2.057,9.1,1.25,"2.3","1.127",17.8,1.383,2.6,1.134,-9999,-9999
"SS3-200","Tyler Rea, Ben Paulsen","9/5/2019","14:23","Unknown","Light rain, high 12 C, low 11 C","Burnt sb, shrubby, some living La/sb left from fire",12,5.7,1.19,13.3,1.316,"19.9","1.415",39.3,1.72,59.6,2.167,-9999,-9999
"SS3-200","Tyler Rea, Ben Paulsen","9/5/2019","14:23","Unknown","Light rain, high 12 C, low 11 C","Burnt sb, shrubby, some living La/sb left from fire",12,10.6,1.273,4.4,1.169,"71.3","2.291",46.6,1.871,46.8,1.873,-9999,-9999
"SS3-200","Tyler Rea, Ben Paulsen","9/5/2019","14:23","Unknown","Light rain, high 12 C, low 11 C","Burnt sb, shrubby, some living La/sb left from fire",20,48.3,2.991,2,1.614,"57.3","3.295",55.9,3.246,57.1,3.288,-9999,-9999
"SS3-200","Tyler Rea, Ben Paulsen","9/5/2019","14:23","Unknown","Light rain, high 12 C, low 11 C","Burnt sb, shrubby, some living La/sb left from fire",20,37.7,2.603,35.4,2.531,"27.6","2.317",55.4,3.229,65.3,3.499,-9999,-9999
"SS3-200","Tyler Rea, Ben Paulsen","9/5/2019","14:23","Unknown","Light rain, high 12 C, low 11 C","Burnt sb, shrubby, some living La/sb left from fire",20,56.5,3.266,26.9,2.301,"29.4","2.362",51.9,3.149,8.9,1.821,-9999,-9999
"SS3-200","Tyler Rea, Ben Paulsen","9/5/2019","14:23","Unknown","Light rain, high 12 C, low 11 C","Burnt sb, shrubby, some living La/sb left from fire",20,51.8,3.143,56.9,3.281,"35.9","2.548",51.9,3.147,58.9,3.466,-9999,-9999
"SS3-200","Tyler Rea, Ben Paulsen","9/5/2019","14:23","Unknown","Light rain, high 12 C, low 11 C","Burnt sb, shrubby, some living La/sb left from fire",20,46.8,2.929,54.8,3.204,"42.9","2.777",59.4,3.359,45.1,2.859,-9999,-9999
"VALSS3-205","Tyler Rea, Ben Paulsen","9/5/2019","14:00","Unknown","Light rain, high 12 C, low 11 C","",6,-9999,-9999,-9999,-9999,"-9999","-9999",-9999,-9999,-9999,-9999,-9999,-9999
"VALSS3-205","Tyler Rea, Ben Paulsen","9/5/2019","14:00","Unknown","Light rain, high 12 C, low 11 C","",6,-9999,-9999,-9999,-9999,"-9999","-9999",-9999,-9999,-9999,-9999,-9999,-9999
"VALSS3-205","Tyler Rea, Ben Paulsen","9/5/2019","14:00","Unknown","Light rain, high 12 C, low 11 C","",6,-9999,-9999,-9999,-9999,"-9999","-9999",-9999,-9999,-9999,-9999,-9999,-9999
"VALSS3-205","Tyler Rea, Ben Paulsen","9/5/2019","14:00","Unknown","Light rain, high 12 C, low 11 C","",6,-9999,-9999,-9999,-9999,"-9999","-9999",-9999,-9999,-9999,-9999,-9999,-9999
"VALSS3-205","Tyler Rea, Ben Paulsen","9/5/2019","14:00","Unknown","Light rain, high 12 C, low 11 C","",6,-9999,-9999,-9999,-9999,"-9999","-9999",-9999,-9999,-9999,-9999,-9999,-9999
"VALSS3-205","Tyler Rea, Ben Paulsen","9/5/2019","14:00","Unknown","Light rain, high 12 C, low 11 C","",12,5.5,1.189,6,1.057,"10.9","1.277",3.1,1.142,7,1.214,-9999,-9999
"VALSS3-205","Tyler Rea, Ben Paulsen","9/5/2019","14:00","Unknown","Light rain, high 12 C, low 11 C","",12,6.7,1.209,13.6,1.32,"3.8","1.156",4.6,1.171,15.6,1.349,-9999,-9999
"VALSS3-205","Tyler Rea, Ben Paulsen","9/5/2019","14:00","Unknown","Light rain, high 12 C, low 11 C","",12,29.4,1.556,4.8,1.173,"15.9","1.354",6.9,1.211,5.5,1.187,-9999,-9999
"VALSS3-205","Tyler Rea, Ben Paulsen","9/5/2019","14:00","Unknown","Light rain, high 12 C, low 11 C","",12,35,1.646,7.3,1.217,"11.9","1.293",44.4,1.822,6.4,1.205,-9999,-9999
"VALSS3-205","Tyler Rea, Ben Paulsen","9/5/2019","14:00","Unknown","Light rain, high 12 C, low 11 C","",12,40.6,1.745,10.3,1.268,"0.3","1.084",6,1.264,7.1,1.216,-9999,-9999
"VALSS3-205","Tyler Rea, Ben Paulsen","9/5/2019","14:00","Unknown","Light rain, high 12 C, low 11 C","",20,49.9,3.062,38.9,2.641,"26.9","2.291",48.4,2.996,42.6,2.767,-9999,-9999
"VALSS3-205","Tyler Rea, Ben Paulsen","9/5/2019","14:00","Unknown","Light rain, high 12 C, low 11 C","",20,50.7,3.096,35.9,2.546,"46.8","2.929",46.5,2.919,37.8,2.606,-9999,-9999
